106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"1258","¨ä²»¥Íª«¬ì§Þ±±ªÑ¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹8¼Ó","53028230","¤ý¨ä²»","¤ý«Ø¤s","¤ý«Ø¤s","Á`¸g²z","´å§Ó©v","(02)2518-4933","20100511","20111212","·s¥x¹ô                 10.0000¤¸","368164580","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹3¼Ó","Kee Song","8F., No.51, Songjiang Rd., Zhongshan Dist.Taipei City 104, Taiwan (R.O.C.)","(02)2503-4933","investor@keesong.com","http://keesongbiotech.com/",
"1259","¦w¤ß­¹«~ªA°ÈªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô156-1¸¹8¼Ó","23928945","ªL«Ø¤¸","°ª¶¶¿³","¬I±Ò±G","¨ó²z","¦óàà­N","(02)2567-5001","19901123","20111215","·s¥x¹ô                 10.0000¤¸","323895000","0","0","1","¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)27023999","(106)¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","AN-SHIN","8F.156-1,Sung Chiang RoadTaipei 104 R.O.C.","(02)2567-1692","ir@mos.com.tw","http://www.mos.com.tw",
"1264","¼w³Á­¹«~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","·s¥_¥«¤­ªÑ°Ï¤­Åv¤­¸ô31¸¹","23420497","ªL³·¼b","§d¤å´Ü","ªô«Tºa","°]°È¸g²z","¿à¯À·ë","(02)2298-1347","19890629","20150409","·s¥x¹ô                 10.0000¤¸","336959700","0","0","1","´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2361-1300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","TEHMAG","No.31,Wuquan 5th Rd.,Wugu Dist.,New Taipei City,Taiwan,R.O.C.","(02)2298-2263","ir@tehmag.com.tw","http://www.tehmag.com.tw",
"1268","º~¨Ó¬ü­¹ªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","°ª¶¯¥««eª÷°Ï¦¨¥\¤@¸ô266¸¹21¼Ó¤§1","80352343","¿à©v¦¨","ªL²Q´@","ªL²Q´@","Á`¸g²z","¬_¬f¨}","(07)213-5788","20030109","20170927","·s¥x¹ô                 10.0000¤¸","379810000","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","Hi-Lai Foods","21F-1, No.266, Cheng-Kung 1st Road,80146 Kaohsiung City,Taiwan, R.O.C.","(07)215-5956","stock@hilai-foods.com","www.hilai-foods.com",
"1333","®¦±o§Q¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô203¸¹","84584513","ªL¦³´Ü","ªL¦³´Ü","ªL¦³´Ü","Á`¸g²z","¶À®­·_","(02)8993-1760","19931016","20050808","·s¥x¹ô                 10.0000¤¸","615153750","10455000","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","Entery","No.203, Huacheng Rd., Xinzhuang Dist.,New Taipei City 242, Taiwan (R.O.C.)","(02)2990-0495","tikai.huang@entery.com.tw","www.entery.com.tw",
"1336","¥x¿«ºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s²ø°Ï¤­Åv¤@¸ô9¸¹5¼Ó¤§1","22589593","·¨¼C¥­","·¨¼C¥­","³¯¶i¦¨","¸³¨Æªø¯S§O§U²z","´^«TøÊ","02-22902258","19870828","20071102","·s¥x¹ô                 10.0000¤¸","627532300","0","0","1","¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","TAIHAN","5F.-1, No.9, Wuquan 1st Rd. Xinzhuang Dist.,New Taipei City 248, Taiwan (R.O.C.)","02-22994848","jeff_chen@thpt.com.tw","www.thpt.com.tw",
"1565","ºëµØ¥ú¾ÇªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q276¤§2¸¹4¡B5¼Ó","22195654","³¯©ú½å","©P¨|µM","©PµØ¬Â","½]®Ö«Ç°Æ²z","·¨¸U¦¨","(02)8691-6000","19860924","20040330","·s¥x¹ô                 10.0000¤¸","504165160","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹  B1","St.Shine¡@","4, 5F, No. 276-2, Sec. 1, Ta Tung Rd,,Hsi Chih Dist., New Taipei City, Taiwan","(02)2647-9369","s0505@stshine.com.tw","http://www.stshine.com.tw",
"1566","±¶¨¹°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","·s¦Ë¿¤Ãö¦èÂí²`§|¤l3-1¸¹","49733115","­J´ðÄQ","­J´ðÄQ","¦¿ºÓ«Û","°]°È³¡¨ó²z","²ø¶®´f","03-5878575","19761209","20110112","·s¥x¹ô                 10.0000¤¸","664670280","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","100¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","JaBon","No.3-1, Shenkengzi, Guanxi Township,Hsinchu County 306, Taiwan (R.O.C.)","03-5878595","jbon@jbon.com.tw","www.jbon.com.tw",
"1569","ÀØ¤t¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","°ª¶¯¥«¤j¼d°Ï¤jµo¤u·~°Ï¿³·~¸ô¤G¸¹","76404919","¿½´Ü»Ê","¿½´Ü¸s","¿½´Ü¸s","Á`¸g²z","§õêd","07-7871521","19830330","20050729","·s¥x¹ô                 10.0000¤¸","1018293410","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","Bin Chuan","2 Shing Yeh Road Ta-fa Industrial ZoneKoahsiung  Taiwan R.O.C","07-7871515","fan_lee@hamagawa.com","www.hamagawa.com",
"1570","¤OªÖ¹ê·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","·s¥_¥«¤K¨½°Ï³Õª«À]¸ô81¸¹","36253534","·Å»Êº~","·Å»Êº~","·Å»Êº~","¸³¨Æªø­ÝÁ`¸g²z","¬_ºû²»","(02)2619-5619","19831223","20050630","·s¥x¹ô                 10.0000¤¸","515008390","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2768-6668","105¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","De Poan","NO.81, MUSEUM ROADBa-Li District, New Taipei City, Taiwan","(02)2619-5618","wilson-ko@depoan.com","www.depoan.com",
