106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"1101","¥xÆW¤ôªdªÑ¥÷¦³­­¤½¥q","¤ôªd¤u·~","¥x¥_¥«¤¤¤s¥_¸ô2¬q113¸¹","11913502","±i¦w¥­","§õÄÁ°ö","¶À°·±j","¸ê²`°ÆÁ`¸g²z","½²¥ß¤å","(02)2531-7099","19501229","19620209","·s¥x¹ô                 10.0000¤¸","36921758690","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TCC","No.113, Sec.2, Zhongshan N. Rd.,Taipei City 104,Taiwan (R.O.C.)","(02)2531-6529","finance@taiwancement.com","http://www.taiwancement.com",
"1102","¨È¬w¤ôªdªÑ¥÷¦³­­¤½¥q","¤ôªd¤u·~","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹30¡B31¼Ó","03244509","®}¦°ªF","§õ©[ª¢","©Pºû±X","°ÆÁ`¸g²z","§d¬Âºð","02-2733-8000","19570321","19620608","·s¥x¹ô                 10.0000¤¸","33614471980","0","0","1","¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2361-8608","¥x¥_¥«­«¼y«n¸ô¤@¬q86¸¹3¼Ó","ACC","30TH FLOOR,TAIPEI METRO TOWER,207.TUN HWA SOUTH ROAD,SEC.2,TAIPEI,TAIWAN,R.O.C","02-2378-5191","service@acc.com.tw","www.acc.com.tw",
"1103","¹Å·s¤ôªdªÑ¥÷¦³­­¤½¥q","¤ôªd¤u·~","¥x¥_¥«¤¤¤s¥_¸ô2¬q96¸¹","11892801","±i­èºú","ªÂ¤h¹d","¤ý¥ß¤ß","°õ¦æ°ÆÁ`¸g²z","§E¾åªå","(02)2551-5211","19541213","19691114","·s¥x¹ô                 10.0000¤¸","7747805480","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ¥N³¡","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹¦a¤U2¼Ó","CHC","No.96, Sec. 2, Zhongshan N. Rd., Zhongshan Dist.Taipei City 10449, Taiwan (R.O.C.)","(02)2511-4002","investor-relations@chcgroup.com.tw","www.chcgroup.com.tw",
"1104","Àô²y¤ôªdªÑ¥÷¦³­­¤½¥q","¤ôªd¤u·~","¥x¥_¥««n¨ÊªF¸ô¤G¬q125¸¹10¼Ó","07568009","«J³Õ¸q","«J³Õ¸q","·¨©v¤¯","¸g²z","¸â§ÓÂE","02-25077801","19600321","19710201","·s¥x¹ô                 10.0000¤¸","6536091920","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","¡£100¡¤¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","UCC","10th F1., 125 Nanking E.Rd Sec. 2,Taipei Taiwan","02-25075870","ucc@ucctw.com","www.ucctw.com",
"1108","©¯ºÖ¤ôªdªÑ¥÷¦³­­¤½¥q","¤ôªd¤u·~","¥x¥_¥«ªQ¦¿¸ô237¸¹15¼Ó","40601248","³¯¨â¶Ç","³¯¨â¶Ç","·Å¨qµâ","°]°È³¡¸g²z","³¯¤@¸Û","25092188","19740507","19900606","·s¥x¹ô                 10.0000¤¸","4047380490","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z","2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","LUCKY CEMENT","15TH FL.,NO.237,SUNG KIANG RD.,TAIPEI,TAIWAN,R.O.C.","25048672","wendy@luckygrp,com.tw","www.luckygrp.com.tw",
"1109","«H¤j¤ôªdªÑ¥÷¦³­­¤½¥q","¤ôªd¤u·~","¥x¥_¥«Ä_¼y¸ô37¸¹7¼Ó","03279507","·¨´¼¶¯","·¨´¼¶¯","§d³s´I","°ÆÁ`¸g²z","ªL©[ºa","(02)23816731","19640315","19911205","·s¥x¹ô                 10.0000¤¸","3599556500","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_É]­«¼y«n¸ô¤@¬q83¸¹5¼Ó","HsingTa","7TH FL.,No.37 Pao Ching RoadTaipei Taiwan R.O.C.","23314086","service@hsingta.com.tw","www.hsingta.com.tw",
"1110","ªF«n¤ôªdªÑ¥÷¦³­­¤½¥q","¤ôªd¤u·~","°ª¶¯¥««eª÷°Ï¤­ºÖ¤T¸ô21¸¹4¼Ó¤§1","83078600","³¯±ÓÂ_","§dªøª½","¶ÀÁ~¿«","°]°È³¡¸g²z","­ðºa©v","07-2711121","19561228","19941022","·s¥x¹ô                 10.0000¤¸","5720007970","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U«Ç1¼Ó","TUNA CEMENT","NO.21 Wu Fu 3 RoadKaohsiung, Taiwan, R.O.C.","07-9505895","southeast@secement.com","www.southeastcement.com.tw",
"1201","¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥«ªQ¦¿¸ô125¸¹","11347802","³¯¥Ã²M","Ä¬¦uÙy","±i¬ü°Ä","°]°Èªø","¢w","(02)25065020","19530922","19620209","·s¥x¹ô                 10.0000¤¸","5060629140","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","(02)25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹¦a¤U¤@¼Ó","Wei Chuan","10F., No.125, Sung Chiang Rd.Taipei, Taiwan(R.O.C.)","(02)25063182","service@weichuan.com.tw","http://www.weichuan.com.tw",
"1203","¨ý¤ýªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥«¤¤¤s¥_¸ô¤G¬q79¸¹5¼Ó","07067309","³¯²MºÖ","³¯®¥¥­","ÃQ¿[¶¯","¸g²z","§õ¥ü¥°","(02)25717271","19590704","19640824","·s¥x¹ô                 10.0000¤¸","2400000000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U2¼Ó","VE WONG","5TH FL., 79 CHUNG SHAN N. RD., SEC.2TAIPEI TAIWAN","(02)25811006","wei@vewong.com.tw","http://www.vewong.com",
"1210","¤j¦¨ªø«°¥ø·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x«n¥«¥Ã±d°ÏçrªQ¤Gµó¤T¸¹","73008303","Áú®a¦t","²ø©[ª¢","©P¨û«í","¯S§U","±`©£¼w","06-2531111","19601228","19780520","·s¥x¹ô                 10.0000¤¸","7363943800","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤»¼Ó","GREATWALL","3 NIAOSUN 2TH STREETYONGKONG TAINAN CONTY TAIWAN","06-2534596","john@greatwall-group.com","http://www.dachan.com",
